         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      287    0.010    0.000    7.185    0.025 __init__.py:1(<module>)
   2932/1    0.031    0.000    5.105    5.105 {built-in method builtins.exec}
        1    0.001    0.001    5.105    5.105 train.py:1(<module>)
  2727/22    0.011    0.000    3.189    0.145 <frozen importlib._bootstrap>:986(_find_and_load)
  2709/13    0.009    0.000    3.188    0.245 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
  2611/13    0.009    0.000    3.183    0.245 <frozen importlib._bootstrap>:650(_load_unlocked)
  2410/13    0.005    0.000    3.183    0.245 <frozen importlib._bootstrap_external>:777(exec_module)
  3364/13    0.001    0.000    3.182    0.245 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   927/80    0.002    0.000    2.280    0.028 {built-in method builtins.__import__}
 2732/690    0.004    0.000    2.098    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       35    0.001    0.000    1.809    0.052 __init__.py:2(<module>)
        5    0.000    0.000    1.198    0.240 wandb_init.py:849(init)
        5    0.001    0.000    1.194    0.239 wandb_init.py:128(setup)
       10    0.000    0.000    1.154    0.115 wandb_setup.py:311(setup)
       10    0.000    0.000    1.154    0.115 wandb_setup.py:299(_setup)
       10    0.000    0.000    1.154    0.115 wandb_setup.py:288(__init__)
        1    0.000    0.000    1.154    1.154 wandb_setup.py:79(__init__)
        1    0.000    0.000    1.045    1.045 wandb_setup.py:233(_setup)
        1    0.000    0.000    1.045    1.045 wandb_setup.py:259(_setup_manager)
        1    0.000    0.000    1.045    1.045 wandb_manager.py:96(__init__)
        1    0.000    0.000    1.034    1.034 service.py:111(start)
        1    0.000    0.000    1.034    1.034 service.py:65(_launch_server)
        1    0.000    0.000    1.002    1.002 service.py:41(_wait_for_ports)
        5    1.001    0.200    1.001    0.200 {built-in method time.sleep}
5816/5528    0.077    0.000    0.990    0.000 {built-in method builtins.__build_class__}
        5    0.002    0.000    0.717    0.143 train.py:39(train)
2606/2598    0.004    0.000    0.699    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      500    0.007    0.000    0.689    0.001 Env.py:22(step)
     1001    0.001    0.000    0.675    0.001 wrappers.py:33(step)
     1001    0.001    0.000    0.674    0.001 core.py:460(step)
  186/183    0.000    0.000    0.642    0.004 <frozen importlib._bootstrap_external>:1099(create_module)
  186/183    0.638    0.003    0.641    0.004 {built-in method _imp.create_dynamic}
       31    0.001    0.000    0.581    0.019 utils.py:1(<module>)
        1    0.000    0.000    0.572    0.572 rcmod.py:1(<module>)
        1    0.000    0.000    0.571    0.571 palettes.py:1(<module>)
        1    0.000    0.000    0.529    0.529 registration.py:266(load_env_plugins)
    33/28    0.000    0.000    0.520    0.019 __init__.py:109(import_module)
    37/28    0.000    0.000    0.520    0.019 <frozen importlib._bootstrap>:1002(_gcd_import)
     2410    0.020    0.000    0.500    0.000 <frozen importlib._bootstrap_external>:849(get_code)
        1    0.000    0.000    0.494    0.494 wandb_artifacts.py:1(<module>)
        2    0.000    0.000    0.492    0.246 __init__.py:201(load)
        1    0.000    0.000    0.489    0.489 minigrid_env.py:1(<module>)
        1    0.000    0.000    0.487    0.487 window.py:2(<module>)
        1    0.000    0.000    0.424    0.424 pyplot.py:4(<module>)
        1    0.000    0.000    0.374    0.374 stats.py:19(<module>)
     1001    0.001    0.000    0.365    0.000 order_enforcing.py:33(step)
     1001    0.001    0.000    0.365    0.000 env_checker.py:33(step)
     1001    0.006    0.000    0.363    0.000 minigrid_env.py:522(step)
        1    0.000    0.000    0.355    0.355 public.py:1(<module>)
     1006    0.001    0.000    0.354    0.000 minigrid_env.py:629(gen_obs)
     2012    0.256    0.000    0.353    0.000 grid.py:244(encode)
     2410    0.005    0.000    0.349    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     2410    0.342    0.000    0.342    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.315    0.315 public.py:3015(PythonMongoishQueryGenerator)
     1006    0.004    0.000    0.309    0.000 wrappers.py:238(observation)
     1006    0.004    0.000    0.303    0.000 minigrid_env.py:592(gen_obs_grid)
      101    0.001    0.000    0.299    0.003 artist.py:129(_update_set_signature_and_docstring)
        1    0.000    0.000    0.296    0.296 distributions.py:8(<module>)
      100    0.000    0.000    0.295    0.003 artist.py:105(__init_subclass__)
2672/2650    0.015    0.000    0.283    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       10    0.000    0.000    0.270    0.027 ipython.py:22(_get_python_type)
        1    0.000    0.000    0.270    0.270 ipython.py:37(in_jupyter)
        2    0.000    0.000    0.266    0.133 __init__.py:3221(_call_aside)
        1    0.000    0.000    0.266    0.266 __init__.py:3238(_initialize_master_working_set)
        1    0.000    0.000    0.247    0.247 figure.py:1(<module>)
       30    0.000    0.000    0.245    0.008 __init__.py:595(add_entry)
     2667    0.002    0.000    0.244    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
2669/2667    0.008    0.000    0.241    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      434    0.001    0.000    0.241    0.001 __init__.py:2029(find_on_path)
      763    0.241    0.000    0.241    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.236    0.236 embed.py:2(<module>)
     4081    0.031    0.000    0.231    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     9401    0.010    0.000    0.215    0.000 re.py:289(_compile)
      509    0.002    0.000    0.200    0.000 sre_compile.py:759(compile)
      114    0.000    0.000    0.194    0.002 artist.py:1804(kwdoc)
      605    0.000    0.000    0.182    0.000 re.py:250(compile)
        4    0.000    0.000    0.173    0.043 __init__.py:4(<module>)
      114    0.005    0.000    0.166    0.001 artist.py:1565(pprint_setters)
        1    0.000    0.000    0.154    0.154 interactiveshell.py:1(<module>)
      816    0.002    0.000    0.154    0.000 __init__.py:2115(distributions_from_metadata)
       13    0.000    0.000    0.153    0.012 api.py:1(<module>)
   475671    0.150    0.000    0.150    0.000 grid.py:74(get)
        1    0.000    0.000    0.147    0.147 colorbar.py:1(<module>)
        2    0.000    0.000    0.137    0.069 widgets.py:1(<module>)
        1    0.000    0.000    0.137    0.137 wandb_helper.py:1(<module>)
     4131    0.010    0.000    0.135    0.000 artist.py:1437(get_valid_values)
        1    0.000    0.000    0.135    0.135 config_util.py:1(<module>)
        1    0.000    0.000    0.126    0.126 __init__.py:553(_build_master)
        1    0.000    0.000    0.126    0.126 __init__.py:540(__init__)
     2484    0.053    0.000    0.123    0.000 grid.py:110(rotate_left)
        2    0.000    0.000    0.120    0.060 internal.py:1(<module>)
       10    0.000    0.000    0.119    0.012 util.py:1(<module>)
        1    0.000    0.000    0.119    0.119 internal_api.py:1(<module>)
        1    0.000    0.000    0.108    0.108 wandb_setup.py:112(_settings_setup)
        1    0.000    0.000    0.104    0.104 _subplots.py:1(<module>)
        1    0.000    0.000    0.102    0.102 _continuous_distns.py:6(<module>)
      509    0.002    0.000    0.098    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.098    0.098 _axes.py:1(<module>)
        3    0.000    0.000    0.098    0.033 __init__.py:6(<module>)
      509    0.001    0.000    0.098    0.000 sre_compile.py:598(_code)
       10    0.000    0.000    0.096    0.010 _base.py:704(__init_subclass__)
     6937    0.054    0.000    0.095    0.000 inspect.py:625(cleandoc)
 1569/509    0.004    0.000    0.095    0.000 sre_parse.py:435(_parse_sub)
        2    0.000    0.000    0.094    0.047 application.py:1(<module>)
 2069/599    0.033    0.000    0.093    0.000 sre_parse.py:493(_parse)
     1006    0.044    0.000    0.091    0.000 grid.py:124(slice)
        1    0.000    0.000    0.089    0.089 wandb_init.py:1(<module>)
     6898    0.005    0.000    0.089    0.000 inspect.py:606(getdoc)
      323    0.001    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
      101    0.002    0.000    0.087    0.001 _distn_infrastructure.py:1597(__init__)
     2410    0.012    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     1006    0.060    0.000    0.084    0.000 grid.py:291(process_vis)
 3820/509    0.015    0.000    0.082    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.081    0.081 contour.py:1(<module>)
        6    0.002    0.000    0.080    0.013 subprocess.py:732(__init__)
        6    0.003    0.000    0.078    0.013 subprocess.py:1550(_execute_child)
    10105    0.011    0.000    0.076    0.000 inspect.py:2477(__init__)
5724/5282    0.007    0.000    0.076    0.000 typing.py:255(inner)
    13579    0.075    0.000    0.075    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.073    0.073 geo.py:1(<module>)
     4355    0.004    0.000    0.071    0.000 {built-in method builtins.sorted}
    11916    0.005    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
    11223    0.062    0.000    0.070    0.000 enum.py:283(__call__)
        2    0.000    0.000    0.067    0.033 generic.py:1(<module>)
        1    0.000    0.000    0.066    0.066 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.065    0.065 backend_bases.py:1(<module>)
      101    0.002    0.000    0.064    0.001 artist.py:140(<listcomp>)
      216    0.001    0.000    0.063    0.000 artist.py:1389(__init__)
        1    0.000    0.000    0.062    0.062 backend.py:1(<module>)
      216    0.010    0.000    0.062    0.000 artist.py:1409(get_aliases)
        5    0.000    0.000    0.060    0.012 functional.py:1(<module>)
        1    0.000    0.000    0.059    0.059 collections.py:1(<module>)
        6    0.004    0.001    0.059    0.010 wandb_settings.py:997(__init__)
       22    0.000    0.000    0.059    0.003 __init__.py:2003(_by_version_descending)
      339    0.023    0.000    0.059    0.000 doccer.py:10(docformat)
     1348    0.053    0.000    0.058    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.057    0.057 internal.py:2(<module>)
        1    0.000    0.000    0.056    0.056 frame.py:1(<module>)
      116    0.002    0.000    0.055    0.000 _distn_infrastructure.py:711(_construct_doc)
        1    0.000    0.000    0.054    0.054 git.py:1(<module>)
        1    0.000    0.000    0.054    0.054 __init__.py:8(<module>)
   187495    0.053    0.000    0.053    0.000 grid.py:65(set)
        4    0.000    0.000    0.052    0.013 defaults.py:1(<module>)
        1    0.000    0.000    0.051    0.051 debugger.py:1(<module>)
        1    0.000    0.000    0.050    0.050 gql.py:1(<module>)
        1    0.000    0.000    0.050    0.050 completer.py:1(<module>)
     2606    0.010    0.000    0.050    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
1952/1420    0.007    0.000    0.048    0.000 inspect.py:2206(_signature_from_callable)
      756    0.002    0.000    0.048    0.000 wandb_settings.py:217(__init__)
        1    0.000    0.000    0.048    0.048 patches.py:1(<module>)
  186/147    0.000    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.046    0.046 graphql.py:1(<module>)
     2064    0.001    0.000    0.046    0.000 wandb_settings.py:288(_validate)
  186/147    0.021    0.000    0.045    0.000 {built-in method _imp.exec_dynamic}
    23547    0.020    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
        1    0.000    0.000    0.045    0.045 widget.py:6(<module>)
       12    0.044    0.004    0.044    0.004 {built-in method posix.read}
     1188    0.001    0.000    0.043    0.000 inspect.py:3091(signature)
       16    0.000    0.000    0.043    0.003 wandb_settings.py:802(_validate_base_url)
        2    0.000    0.000    0.043    0.021 registration.py:1(<module>)
     1188    0.001    0.000    0.042    0.000 inspect.py:2839(from_callable)
        8    0.000    0.000    0.042    0.005 core.py:1(<module>)
     3359    0.042    0.000    0.042    0.000 {method 'read' of '_io.BufferedReader' objects}
     5398    0.003    0.000    0.041    0.000 re.py:198(search)
        1    0.000    0.000    0.041    0.041 axes3d.py:1(<module>)
        7    0.000    0.000    0.040    0.006 exceptions.py:1(<module>)
130217/126504    0.037    0.000    0.040    0.000 {built-in method builtins.getattr}
      216    0.013    0.000    0.040    0.000 artist.py:1484(get_setters)
        2    0.000    0.000    0.039    0.019 connect.py:1(<module>)
        1    0.000    0.000    0.038    0.038 wandb_settings.py:1419(_infer_run_settings_from_environment)
      408    0.001    0.000    0.038    0.000 __init__.py:2018(_by_version)
        1    0.000    0.000    0.038    0.038 wandb_settings.py:135(_get_program_relpath_from_gitrepo)
        1    0.000    0.000    0.037    0.037 git.py:61(root)
        1    0.000    0.000    0.037    0.037 git.py:29(repo)
51801/51575    0.018    0.000    0.037    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.037    0.037 base.py:140(__init__)
        1    0.000    0.000    0.037    0.037 vi.py:2(<module>)
 1385/955    0.004    0.000    0.037    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.036    0.036 rcsetup.py:1(<module>)
        1    0.000    0.000    0.036    0.036 cmd.py:423(is_cygwin)
        1    0.000    0.000    0.036    0.036 util.py:379(is_cygwin_git)
     2410    0.036    0.000    0.036    0.000 {built-in method io.open_code}
      408    0.001    0.000    0.036    0.000 __init__.py:2024(<listcomp>)
     4585    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     5097    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     1664    0.002    0.000    0.035    0.000 version.py:48(parse)
       24    0.000    0.000    0.035    0.001 base.py:1(<module>)
        1    0.000    0.000    0.034    0.034 generic.py:2(<module>)
        1    0.000    0.000    0.034    0.034 multiarray.py:1(<module>)
        2    0.000    0.000    0.034    0.017 overrides.py:1(<module>)
     1392    0.012    0.000    0.034    0.000 inspect.py:2112(_signature_from_function)
     4820    0.015    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        2    0.000    0.000    0.033    0.017 buffer.py:1(<module>)
      511    0.003    0.000    0.033    0.000 textwrap.py:414(dedent)
     1884    0.007    0.000    0.032    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.032    0.032 __init__.py:844(entry_points)
229092/228565    0.029    0.000    0.031    0.000 {built-in method builtins.isinstance}
      187    0.000    0.000    0.031    0.000 __init__.py:853(<genexpr>)
        2    0.000    0.000    0.031    0.016 _base.py:1(<module>)
      715    0.031    0.000    0.031    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.031    0.010 compat.py:1(<module>)
        1    0.000    0.000    0.031    0.031 ipapp.py:3(<module>)
      189    0.000    0.000    0.030    0.000 traitlets.py:802(__init__)
        1    0.000    0.000    0.030    0.030 requirements.py:4(<module>)
      188    0.000    0.000    0.030    0.000 traitlets.py:826(setup_class)
    12175    0.030    0.000    0.030    0.000 {method 'search' of 're.Pattern' objects}
27618/26704    0.008    0.000    0.030    0.000 {built-in method builtins.hasattr}
      189    0.005    0.000    0.030    0.000 traitlets.py:807(setup_class)
      132    0.001    0.000    0.029    0.000 _docstring.py:38(__call__)
       26    0.000    0.000    0.029    0.001 gql.py:6(gql)
       26    0.000    0.000    0.029    0.001 parser.py:11(parse)
  122/111    0.000    0.000    0.029    0.000 _docstring.py:79(__call__)
        1    0.000    0.000    0.029    0.029 application.py:2(<module>)
      244    0.008    0.000    0.029    0.000 traitlets.py:219(getmembers)
        1    0.000    0.000    0.029    0.029 connectionpool.py:1(<module>)
       26    0.000    0.000    0.028    0.001 parser.py:186(parse_document)
       35    0.000    0.000    0.028    0.001 parser.py:201(parse_definition)
        6    0.028    0.005    0.028    0.005 {built-in method _posixsubprocess.fork_exec}
        3    0.000    0.000    0.028    0.009 executor.py:1(<module>)
